"id","code","name","parent_id/id","uom_id/id","standard_price","piece_rate_price","type","wage_method","qty_base","qty_base_max","qty_base_min","activity_type","comment"
"estate.activity_93","10086","Semprot Lalang","estate.activity_92","estate.product_uom_hectare",225000,,"normal","standard",0.333333,0.333333,0.285714,"estate","3 HK dapat mengcover 1 Ha"
"estate.activity_94","10087","Semprot Anak Kayu & Pakis","estate.activity_92","estate.product_uom_hectare",150000,,"normal","standard",0.5,0.5,0.4,"estate","2 HK dapat mengcover 1 Ha"
"estate.activity_95","10088","Penanaman Kacangan Mb","estate.activity_92","estate.product_uom_hectare",225000,,"normal","standard",0.333333,0.333333,0.333333,"estate","3 HK dapat mengcover 1 Ha"
"estate.activity_96","10089","Penanaman Kacangan Selain Mb","estate.activity_92","estate.product_uom_hectare",150000,,"normal","standard",0.5,0.5,0.4,"estate","2 HK dapat mengcover 1 Ha"
"estate.activity_97","10090","Pemupukan Kacangan","estate.activity_92","estate.product_uom_hectare",75000,,"normal","standard",1,1,0.666667,"estate","1 HK dapat mengcover 1 Ha (setara dengan 300 kg)"
"estate.activity_98","10091","Penyiangan Gulma/dangir Kacangan","estate.activity_92","estate.product_uom_hectare",350002.5,,"normal","standard",0.214284,0.214284,0.214284,"estate","4 HK dapat mengcover 1 Ha"
"estate.activity_99","10092","Penanaman Kelapa Sawit ","estate.activity_55",,,,"view",,,,,"estate",
"estate.activity_100","10093","Memancang","estate.activity_99","estate.product_uom_hectare",150000,,"normal","standard",0.5,0.5,0.5,"estate","2 HK dapat mengcover 1 Ha"
"estate.activity_101","10094","Lubang Tanam Manual","estate.activity_99","estate.product_uom_lubang",2622.377622,,"normal","standard",28.6,28.6,28.6,"estate","5 HK dapat mengcover 1 Ha (5 HK untuk 145 Lubang)"
"estate.activity_102","10095","Lubang Tanam Mekanis","estate.activity_99","estate.product_uom_lubang",83.333333,,"normal","standard",900,900,900,"estate","1 HK dapat mengcover  1 alat (1 alat = 900 lubang)"
"estate.activity_103","10096","Penguntilan Pupuk","estate.activity_99","product.product_uom_kgm",375,,"normal","standard",200,200,200,"estate","1 HK dapat mengcover 200 Kg"
"estate.activity_104","10097","Pemupukan Lobang Tanam","estate.activity_99","estate.product_uom_lubang",206.896552,,"normal","standard",362.5,362.5,290,"estate","1 HK dapat memupuk 2-2,5 Ha"
"estate.activity_107","10098","Transport & Eceran Bibit","estate.activity_99","estate.product_uom_bibit",1048.951049,,"normal","standard",71.5,71.5,60,"estate","2 HK dapat mengecer 1 Ha (2 HK untuk 145 Bibit)"
"estate.activity_108","10099","Penanaman Bibit","estate.activity_99","estate.product_uom_lubang",2622.377622,,"normal","standard",28.6,28.6,28.6,"estate","5 HK dapat mengcover 1 Ha (5 HK untuk 145 Lubang)"
"estate.activity_109","10100","Merumput ","estate.activity_55",,,,"view",,,,,"estate",
"estate.activity_110","10101","Garuk Piringan & Tarik Goloran","estate.activity_109","estate.product_uom_hectare",187500,,"normal","standard",0.4,0.4,0.4,"estate","2 HK dapat mengcover 1 Ha"
"estate.activity_111","10102","Semprot Piringan/Psr Pikul/Tph","estate.activity_109","estate.product_uom_hectare",25000,,"normal","standard",3,3,2.5,"estate","1 HK dapat mengcover 3 Ha (1 HK untuk 3 Ha)"
"estate.activity_112","10103","Semprot Gawangan","estate.activity_109","estate.product_uom_hectare",112500,,"normal","standard",0.666667,0.666667,0.5,"estate","1,5 HK dapat mengcover 1 Ha"
"estate.activity_113","10104","Dongkel Anak Kayu","estate.activity_109","estate.product_uom_hectare",150000,,"normal","standard",0.5,0.5,0.5,"estate","2 HK dapat mengcover 1 Ha"
"estate.activity_114","10105","Pengendalian Alang-Alang ","estate.activity_55",,,,"view",,,,,"estate",
"estate.activity_115","10106","Semprot Sheet","estate.activity_114","estate.product_uom_hectare",300000,,"normal","standard",0.25,0.25,0.2,"estate","4 HK dapat mengcover 1 Ha"
"estate.activity_116","10107","Semprot Sporadis","estate.activity_114","estate.product_uom_hectare",150000,,"normal","standard",0.5,0.5,0.4,"estate","2 HK dapat mengcover 1 Ha"
"estate.activity_117","10108","Wiping Lalang","estate.activity_114","estate.product_uom_hectare",15000,,"normal","standard",5,5,5,"estate","1 HK dapat mengcover 5 Ha"
"estate.activity_118","10109","Pemupukan Tanaman ","estate.activity_55",,,,"view",,,,,"estate",
"estate.activity_119","10110","Penguntilan Pupuk Anorganik","estate.activity_118","product.product_uom_kgm",75,,"normal","standard",1000,1000,1000,"estate","1 HK dapat mengcover 1000 Kg"
"estate.activity_120","10111","Pemupukan Pupuk Anorganik","estate.activity_118","product.product_uom_kgm",250,,"normal","standard",300,300,250,"estate","1 HK dapat mengcover 300 Kg"
"estate.activity_121","10112","Pemupukan Abu Janjang ","estate.activity_118","product.product_uom_ton",50000,,"normal","standard",1.5,1.5,1.5,"estate","1 HK dapat mengcover 1500 Kg until"
"estate.activity_122","10113","Pemupukan Abu Janjang ","estate.activity_118","product.product_uom_ton",166666.666667,,"normal","standard",0.45,0.45,0.45,"estate","1 HK dapat mengcover 450 Kg tabur"
"estate.activity_123","10114","Pemupukan Efb","estate.activity_118","product.product_uom_ton",30000,,"normal","standard",2.5,2.5,2.5,"estate","1 HK dapat mengcover 2,500 Kg"
"estate.activity_124","10115","Pemupukan Decanter Solid","estate.activity_118","product.product_uom_ton",75000,,"normal","standard",1,1,1,"estate","1 HK dapat mengcover 1000 Kg"
"estate.activity_125","10116","Pengendalian Hama dan Penyakit ","estate.activity_55",,,,"view",,,,,"estate",
"estate.activity_126","10117","Sensus Hama dan Penyakit","estate.activity_125","estate.product_uom_hectare",7500,,"normal","standard",10,10,6,"estate","1 HK dapat mengcover 10 Ha"
"estate.activity_127","10118","Sensus Kandang Burung Hantu","estate.activity_125","estate.product_uom_hectare",750,,"normal","standard",100,100,100,"estate","1 HK dapat mengcover 100 Ha"
"estate.activity_128","10119","Rehab Kandang Burung Hantu","estate.activity_125","product.product_uom_unit",18750,,"normal","standard",4,4,4,"estate","1 HK dapat merehab dan memasang 4 unit kandang"
"estate.activity_129","10120","Pengedalian Ulat Api/Kantong","estate.activity_125","estate.product_uom_hectare",15000,,"normal","standard",5,5,5,"estate","1 HK dapat mengcover 5 ha"
"estate.activity_130","10121","Pengendalian Tiratabha","estate.activity_125","estate.product_uom_hectare",75000,,"normal","standard",1,1,1,"estate","1 HK dapat mengcover 1 Ha"
"estate.activity_131","10122","Pengendalian Tikus","estate.activity_125","estate.product_uom_hectare",56250,,"normal","standard",1.333333,1.333333,1.333333,"estate","(I = 5 Ha; II = 7,5; III : 7,5; IV : 7,5; Rata2 = 0,75000 HK/Ha)"
"estate.activity_132","10123","Pengendalian Rayap","estate.activity_125","estate.product_uom_tp",10714.285714,,"normal","standard",7,7,7,"estate","1 HK mengcover 7 TP"
"estate.activity_133","10124","Sensus Oryctes","estate.activity_125","estate.product_uom_hectare",7500,,"normal","standard",10,10,10,"estate","Sensus, 1 HK mengcover 10 Ha"
"estate.activity_134","10125","Semprot Oryctes","estate.activity_125","estate.product_uom_hectare",15000,,"normal","standard",5,5,5,"estate","Semprot, 1 HK mengcover 5 Ha"
"estate.activity_135","10126","Sensus Ganoderma","estate.activity_125","estate.product_uom_hectare",7500,,"normal","standard",10,10,10,"estate","Sensus, 1 HK mengcover 10 Ha"
"estate.activity_136","10127","Aplikasi Racun Ganoderma","estate.activity_125","estate.product_uom_pokok",15000,,"normal","standard",5,5,5,"estate","Racun, 1 HK mengcover 5 pokok"
"estate.activity_137","10128","Bongkar Ganoderma","estate.activity_125","estate.product_uom_pokok",50000,,"normal","standard",1.5,1.5,1.5,"estate","Bongkar"
"estate.activity_138","10129","Sensus Hama Lainnya","estate.activity_125","estate.product_uom_hectare",1250000,,"normal","standard",0.06,0.06,0.06,"estate","Hama lain, 1 HK mengcover 8 Pkk (8/143 = 0,06)"
"estate.activity_139","10130","Tanam Subulata (Hama Lainnya)","estate.activity_125","product.product_uom_meter",93.75,,"normal","standard",800,800,800,"estate","Tanam Subulata, 1 HK mengcover 800 meter"
"estate.activity_140","10131","Polinasi Buatan (Hama Lainnya)","estate.activity_125","estate.product_uom_hectare",75000,,"normal","standard",1,1,0.666667,"estate","Polinasi Buatan, 1 HK mengcover 1 Ha"
"estate.activity_141","10132","Patroli dan Padamkan Api","estate.activity_125","estate.product_uom_hectare",5000,,"normal","standard",15,15,15,"estate","1 HK mengcover 15 Ha"
"estate.activity_142","10133","Kastrasi dan Sanitasi ","estate.activity_55",,,,"view",,,,,"estate",
"estate.activity_143","10134","Kastrasi & Sanitasi","estate.activity_142","estate.product_uom_hectare",150000,,"normal","standard",0.5,0.5,0.4,"estate","1 HK dapat 0,5 Ha"
"estate.activity_144","10135","Sensus dan Thining Out ","estate.activity_55",,,,"view",,,,,"estate",
"estate.activity_145","10136","Sensus Pokok","estate.activity_144","estate.product_uom_hectare",7500,,"normal","standard",10,10,6,"estate","1 HK dapat mengcover 10 Ha"
"estate.activity_146","10137","Sensus Menjarangkan Pokok (Thinning Out)","estate.activity_144","estate.product_uom_hectare",7500,,"normal","standard",10,10,6,"estate","1 HK dapat mengcover 10 Ha"
"estate.activity_147","10138","Aplikasi Racun Menjarangkan Pokok (Thinning Out)","estate.activity_144","estate.product_uom_pokok",3750,,"normal","standard",20,20,20,"estate","Racun"
"estate.activity_148","10139","Bongkar Menjarangkan Pokok (Thinning Out)","estate.activity_144","estate.product_uom_pokok",18750,,"normal","standard",4,4,4,"estate","Bongkar"
"estate.activity_149","10140","Rehab Tanda (Sensus Produksi)","estate.activity_144","estate.product_uom_hectare",9375,,"normal","standard",8,8,8,"estate","Rehab tanda, 1 HK mengcover 4 Ha"
"estate.activity_150","10141","Sensus Produksi","estate.activity_144","estate.product_uom_hectare",7500,,"normal","standard",10,10,10,"estate","Sensus, 1 HK mengcover 10 Ha"
"estate.activity_151","10142","Timbang Bjr","estate.activity_144","estate.product_uom_hectare",2500,,"normal","standard",30,30,30,"estate","1 HK mengcover 30 Ha"
"estate.activity_152","10143","Sisip dan Konsolidasi ","estate.activity_55",,,,"view",,,,,"estate",
"estate.activity_153","10144","Penyisipan","estate.activity_152","estate.product_uom_pokok",5000,,"normal","standard",15,15,10,"estate","1 HK menyisip 15 pokok"
"estate.activity_154","10145","Konsolidasi","estate.activity_152","estate.product_uom_pokok",7500,,"normal","standard",10,10,6,"estate","1 HK menyisip 10 pokok"
"estate.activity_155","10146","Pemeliharaan Parit / Teresan / Tapak Kuda ","estate.activity_55",,,,"view",,,,,"estate",
"estate.activity_156","10147","Pencucian Parit Field","estate.activity_155","product.product_uom_meter",1500,,"normal","standard",50,50,50,"estate","1 HK mengcover 50 m)"
"estate.activity_157","10148","Semprot Pinggir Parit","estate.activity_155","product.product_uom_meter",37.5,,"normal","standard",2000,2000,2000,"estate","1 HK menyemprot 2000 Mtr pinggir parit ( lebar 2,5 kiri kanan parit)"
"estate.activity_158","10149","Pemeliharaan/Rehab Teresan","estate.activity_155","product.product_uom_meter",750,,"normal","standard",100,100,100,"estate","1 HK dapat mengcover 100 meter"
"estate.activity_159","10150","Pemeliharaan Planting Pocket","estate.activity_155","product.product_uom_unit",7500,,"normal","standard",10,10,10,"estate","1 HK dapat mengcover 10 unit"
"estate.activity_160","10151","Pemeliharaan/Rehab Tapak Kuda","estate.activity_155","product.product_uom_unit",7500,,"normal","standard",10,10,10,"estate","1 HK dapat mengcover 10 unit"
"estate.activity_161","10152","Pemeliharaan/Rehab Bumbunan","estate.activity_155","product.product_uom_unit",5000,,"normal","standard",15,15,15,"estate","1 HK dapat mengcover 15 unit"
"estate.activity_162","10153","Pemeliharaan/Rehab Benteng Rorak","estate.activity_155","product.product_uom_unit",3750,,"normal","standard",20,20,20,"estate","1 HK dapat mengcover 20 unit"
"estate.activity_163","10154","Pemeliharaan/Rehab Bendungan","estate.activity_155","product.product_uom_unit",15000,,"normal","standard",5,5,5,"estate","1 HK dapat mengcover 5 unit"
"estate.activity_164","10155","Pemeliharaan/Rehab Pintu Air","estate.activity_155","product.product_uom_unit",1875000,,"normal","standard",0.04,0.04,0.04,"estate","25 HK untuk menjaga 1 pintu air selama sebulan (waktu efektif untuk menjaga pada musim hujan = 6 bulan)"
"estate.activity_165","10156","Pemeliharaan Jalan / Jembatan, Titi Panen ","estate.activity_55",,,,"view",,,,,"estate",
"estate.activity_166","10157","Pemeliharaan Access Road Manual","estate.activity_165","product.product_uom_meter",125,,"normal","standard",600,600,500,"estate","1 HK dapat mengcover 600 meter"
"estate.activity_167","10158","Penimbunan Access Road","estate.activity_165","product.product_uom_meter",150,,"normal","standard",500,500,500,"estate","1 HK dapat mengcover 500 meter"
"estate.activity_168","10159","Pengerasan Access Road Mekanis (Sirtu)","estate.activity_165","product.product_uom_meter",75,,"normal","standard",1000,1000,1000,"estate","1 HK dapat mengcover 1000 meter"
"estate.activity_170","10160","Pemeliharaan Main Road Manual","estate.activity_165","product.product_uom_meter",125,,"normal","standard",600,600,500,"estate","1 HK dapat mengcover 600 meter"
"estate.activity_171","10161","Penimbunan Main Road","estate.activity_165","product.product_uom_meter",150,,"normal","standard",500,500,500,"estate","1 HK dapat mengcover 500 meter"
"estate.activity_172","10162","Pengerasan Main Road Mekanis (Sirtu)","estate.activity_165","product.product_uom_meter",75,,"normal","standard",1000,1000,1000,"estate","1 HK dapat mengcover 1000 meter"
"estate.activity_174","10163","Pemeliharaan Collection Road Manual","estate.activity_165","product.product_uom_meter",75,,"normal","standard",1000,1000,800,"estate","1 HK dapat mengcover 1000 meter"
"estate.activity_175","10164","Penimbunan Collection Road","estate.activity_165","product.product_uom_meter",150,,"normal","standard",500,500,500,"estate","1 HK dapat mengcover 500 meter"
"estate.activity_176","10165","Pengerasan Collection Road Mekanis (Sirtu)","estate.activity_165","product.product_uom_meter",75,,"normal","standard",1000,1000,1000,"estate","1 HK dapat mengcover 1000 meter"
"estate.activity_178","10166","Pemeliharaan Jembatan Kayu","estate.activity_165","product.product_uom_unit",75000,,"normal","standard",1,1,1,"estate","1 HK mengcover 1 unit"
"estate.activity_179","10167","Pemeliharaan Jembatan Beton","estate.activity_165","product.product_uom_unit",75000,,"normal","standard",1,1,1,"estate","1 HK mengcover 1 unit"
"estate.activity_180","10168","Pemeliharan Gorong-Gorong","estate.activity_165","product.product_uom_unit",150000,,"normal","standard",0.5,0.5,0.5,"estate","2 HK mengcover 1 unit"
"estate.activity_181","10169","Pembuatan/Rehab Tangga Panen","estate.activity_165","product.product_uom_meter",1500,,"normal","standard",50,50,50,"estate","1 HK dapat mengcover 50 meter"
"estate.activity_182","10170","Titi Panen Kayu","estate.activity_165","product.product_uom_unit",7500,,"normal","standard",10,10,10,"estate","1 HK dapat mengcover 10 unit"
"estate.activity_183","10171","Titi Panen Beton","estate.activity_165","product.product_uom_unit",7500,,"normal","standard",10,10,10,"estate","1 HK dapat mengcover 10 unit"
"estate.activity_184","10172","Pembuatan/Rehab Tph Panen","estate.activity_165","product.product_uom_unit",25000,,"normal","standard",3,3,3,"estate","1 HK dapat mengcover 3 unit"
"estate.activity_185","10173","Rempes Pokok/Tunas Pasar","estate.activity_165","product.product_uom_meter",166.666667,,"normal","standard",450,450,450,"estate","1 HK dapat mengcover 450 meter"
"estate.activity_186","10174","Survey dan Patok ","estate.activity_55",,,,"view",,,,,"estate",
"estate.activity_187","10175","Pemeliharaan Patok Batas Blok","estate.activity_186","product.product_uom_unit",3750,,"normal","standard",20,20,20,"estate","1 orang mengcover 20 patok (5 blok)"
"estate.activity_188","10176","Survey Topografi","estate.activity_186","estate.product_uom_hectare",2500,,"normal","standard",30,30,30,"estate","1 HK mengcover 30 Ha"
"estate.activity_189","10177","Survey Batas Blok","estate.activity_186","estate.product_uom_hectare",2500,,"normal","standard",30,30,30,"estate","1 HK mengcover 30 Ha"
