id,type,estate_product,property_cost_method,create_uid/id,create_date,property_account_expense_categ_id/id,removal_strategy_id/id,property_account_income_categ_id/id,property_valuation,write_uid/id,write_date,parent_left,name,parent_id/id,property_account_creditor_price_difference_categ/id,parent_right,route_ids/id,sequence,property_stock_account_input_categ_id/id,property_stock_journal/id,property_stock_account_output_categ_id/id,property_stock_valuation_account_id/id
product_product_category_pg,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,,Palma Group,,,,,0,,,,
product_product_category_pg_01,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,15,Bahan Tanaman Dan Hewan,product_product_category_pg,,18,,0,,,,
product_product_category_pg_01_a1,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Kecambah dan Bibit Kelapa Sawit,product_product_category_pg_01,,17,,0,,,,
product_product_category_pg_01_a2,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Kacangan,product_product_category_pg_01,,17,,0,,,,
product_product_category_pg_01_a3,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Bibit tanaman lainnya,product_product_category_pg_01,,17,,0,,,,
product_product_category_pg_01_a4,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Bibit Hewan,product_product_category_pg_01,,17,,0,,,,
product_product_category_pg_02,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,15,Estate Material,product_product_category_pg,,18,,0,,,,
product_product_category_pg_02_a2,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Kimia Agro (agrochemical),product_product_category_pg_02,,17,,0,,,,
product_product_category_pg_02_a1,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Pupuk,product_product_category_pg_02,,17,,0,,,,
product_product_category_pg_02_a3,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Bahan Perkebunan Lainnya,product_product_category_pg_02,,17,,0,,,,
product_product_category_pg_02_a4,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Peralatan dan Perlengkapan Perkebunan,product_product_category_pg_02,,17,,0,,,,
product_product_category_pg_02_a5,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Part Solo 425,product_product_category_pg_02,,17,,0,,,,
product_product_category_pg_02_a6,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Part Jacto,product_product_category_pg_02,,17,,0,,,,
product_product_category_pg_02_a7,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Angkong Artco dan komponennya,product_product_category_pg_02,,17,,0,,,,
product_product_category_pg_02_a8,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Suku cadang knapsack electric sprayer,product_product_category_pg_02,,17,,0,,,,
product_product_category_pg_03,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Jasa Agronomi,product_product_category_pg,,17,,0,,,,
product_product_category_pg_03_a1,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Jasa Kebun,product_product_category_pg_03,,17,,0,,,,
product_product_category_pg_04,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Alat Tulisan dan Cetak,product_product_category_pg,,17,,0,,,,
product_product_category_pg_04_a1,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Alat Tulis,product_product_category_pg_04,,17,,0,,,,
product_product_category_pg_04_a2,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Dokumen Surat,product_product_category_pg_04,,17,,0,,,,
product_product_category_pg_04_a3,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Cetakan,product_product_category_pg_04,,17,,0,,,,
product_product_category_pg_05,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Makanan dan Minuman,product_product_category_pg,,17,,0,,,,
product_product_category_pg_05_a1,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Makanan,product_product_category_pg_05,,17,,0,,,,
product_product_category_pg_05_a2,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Minuman,product_product_category_pg_05,,17,,0,,,,
product_product_category_pg_06,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Jasa Umum,product_product_category_pg,,17,,0,,,,
product_product_category_pg_06_a1,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Asuransi,product_product_category_pg_06,,17,,0,,,,
product_product_category_pg_06_a2,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Iklan,product_product_category_pg_06,,17,,0,,,,
product_product_category_pg_06_a3,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Ekspedisi,product_product_category_pg_06,,17,,0,,,,
product_product_category_pg_06_a4,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Jasa,product_product_category_pg_06,,17,,0,,,,
product_product_category_pg_06_a5,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Rental,product_product_category_pg_06,,17,,0,,,,
product_product_category_pg_07,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Obat dan medis,product_product_category_pg,,17,,0,,,,
product_product_category_pg_07_a7,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Peralatan Medis,product_product_category_pg_07,,17,,0,,,,
product_product_category_pg_08,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Umum,product_product_category_pg,,17,,0,,,,
product_product_category_pg_08_a1,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,"Environtment,Health and Safety",product_product_category_pg_08,,17,,0,,,,
product_product_category_pg_08_a2,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Chemical Cleaning,product_product_category_pg_08,,17,,0,,,,
product_product_category_pg_09,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,ICT,product_product_category_pg,,17,,0,,,,
product_product_category_pg_09_a1,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Dekstop,product_product_category_pg_09,,17,,0,,,,
product_product_category_pg_09_b2,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Service,product_product_category_pg_09,,17,,0,,,,
product_product_category_pg_09_a2,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Notebook and Mobile,product_product_category_pg_09,,17,,0,,,,
product_product_category_pg_09_a3,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Equipment and Supplies (Umum),product_product_category_pg_09,,17,,0,,,,
product_product_category_pg_09_a4,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Network Equipment,product_product_category_pg_09,,17,,0,,,,
product_product_category_pg_09_a5,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Communication Equipment,product_product_category_pg_09,,17,,0,,,,
product_product_category_pg_09_a6,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,"Printer, Plotter dan Scanner",product_product_category_pg_09,,17,,0,,,,
product_product_category_pg_09_a7,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,"Server, Storage and Accessories",product_product_category_pg_09,,17,,0,,,,
product_product_category_pg_09_a8,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Sewa Infrastructure,product_product_category_pg_09,,17,,0,,,,
product_product_category_pg_09_a9,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Computer Software,product_product_category_pg_09,,17,,0,,,,
product_product_category_pg_09_a0,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Server Software,product_product_category_pg_09,,17,,0,,,,
product_product_category_pg_09_b1,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Peralatan Perlengkapan (Stock),product_product_category_pg_09,,17,,0,,,,
product_product_category_pg_10,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Perabot dan Peralatan,product_product_category_pg,,17,,0,,,,
product_product_category_pg_10_a1,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Peralatan Rumah,product_product_category_pg_10,,17,,0,,,,
product_product_category_pg_10_a2,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Peralatan Kantor,product_product_category_pg_10,,17,,0,,,,
product_product_category_pg_10_a3,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Peralatan Elektronik,product_product_category_pg_10,,17,,0,,,,
product_product_category_pg_10_a4,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Peralatan Dekorasi,product_product_category_pg_10,,17,,0,,,,
product_product_category_pg_10_a5,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Peralatan House Keeping,product_product_category_pg_10,,17,,0,,,,
product_product_category_pg_12,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Bahan Bakar dan Pelumas,product_product_category_pg,,17,,0,,,,
product_product_category_pg_12_a1,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,BBM,product_product_category_pg_12,,17,,0,,,,
product_product_category_pg_12_a2,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Pelumas,product_product_category_pg_12,,17,,0,,,,
product_product_category_pg_13,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Suku Cadang Kendaraan dan Alat berat,product_product_category_pg,,17,,0,,,,
product_product_category_pg_13_a3,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Perkakas dan konsumsi workshop,product_product_category_pg_13,,17,,0,,,,
product_product_category_pg_13_a1,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Ban,product_product_category_pg_13,,17,,0,,,,
product_product_category_pg_13_a2,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Aki,product_product_category_pg_13,,17,,0,,,,
product_product_category_pg_13_a4,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Pump Parts Alkon,product_product_category_pg_13,,17,,0,,,,
product_product_category_pg_13_a5,Normal,True,Standard Price,base.user_root,2016-09-01 06:31:45,,,,Periodic (manual),base.user_root,2016-09-01 06:31:45,16,Parts Genset Firman 5 KVA,product_product_category_pg_13,,17,,0,,,,
